customer_id,predictions,churn_probability
2979-SXESE,1,0.6484825107343067
7293-LSCDV,0,0.027957328431414467
7649-PHJVR,0,0.19276081308093906
5440-VHLUL,0,0.09525835607960839
0112-QAWRZ,1,0.5095671759802481
6240-EURKS,0,0.24652412289949915
9600-NAXZN,0,0.37503131624485425
4063-EIKNQ,0,0.19276081308093906
6425-YQLLO,0,0.10702730948155079
7142-HVGBG,0,0.37503131624485425
5973-EJGDP,0,0.29812315840494535
4726-DLWQN,0,0.04242073307889192
2604-IJPDU,1,0.6184066759385842
2208-NQBCT,1,0.5556735414050378
5149-CUZUJ,0,0.3822366568056084
2014-MKGMH,0,0.34518398673884587
0679-IDSTG,1,0.7864224433943903
2550-AEVRU,0,0.0572249065373232
5052-PNLOS,1,0.6456121872768162
9029-FEGVJ,0,0.34234867947175024
3750-CKVKH,1,0.7790776041846639
0229-LFJAF,0,0.01683926559948122
9371-BITHB,0,0.039046938666473914
8756-RDDLT,0,0.036369321789201055
0623-EJQEG,0,0.188317488479466
5678-VFNEQ,0,0.08806877744156029
0685-MLYYM,1,0.7790776041846639
8076-FEZKJ,0,0.19957144301982704
5993-BQHEA,0,0.18612855819238305
4767-HZZHQ,0,0.36205514272353817
1389-CXMLU,1,0.7715535523550988
3882-IYOIJ,0,0.1344348993756857
1409-PHXTF,0,0.2717353326065262
5248-RPYWW,0,0.01683926559948122
7993-NQLJE,1,0.520355813189128
5928-QLDHB,1,0.7227081318988651
4351-QLCSU,0,0.2688980045792686
1194-SPVSP,0,0.2688980045792686
9643-YBLUR,0,0.20656113162552295
2533-TIBIX,0,0.16729098582425475
7176-WIONM,0,0.18612855819238305
9499-XPZXM,0,0.01683926559948122
4566-NECEV,1,0.7559707243729012
5243-SAOTC,0,0.16754417834029062
9927-DSWDF,1,0.5978226636062309
3585-YNADK,0,0.03170275209119698
9853-JFZDU,0,0.1356909451642629
4395-PZMSN,1,0.7559707243729012
4685-ERGHK,0,0.24686168314572532
2292-XQWSV,0,0.06387492598648281
5566-SOEZD,0,0.3924868946776751
5854-KSRBJ,0,0.018330840903134228
3474-BAFSJ,0,0.03170275209119698
2569-WGERO,0,0.01683926559948122
8571-ZCMCX,0,0.04800811041056025
4299-OPXEJ,0,0.03305589695324805
3877-JRJIP,0,0.40542192148011913
1101-SSWAG,0,0.2713760155518512
8621-MNIHH,0,0.46955325424387223
6661-EIPZC,0,0.046072059241014186
5671-UUNXD,0,0.3072395870091933
0310-SUCIN,0,0.017569514541511944
1432-FPAXX,0,0.16904915255639325
0327-WFZSY,0,0.4163166732603229
5857-TYBCJ,0,0.36496308562451124
9373-WSLOY,0,0.14614516907101543
2805-EDJPQ,0,0.1558385938079918
0330-IVZHA,1,0.7559707243729012
7964-VEXDG,1,0.6081627473714756
4088-YLDSU,0,0.2632720290193126
7168-HDQHG,0,0.07501825096785827
3161-GETRM,0,0.323171462156772
9897-KXHCM,1,0.7715535523550988
7976-CICYS,0,0.2441969865188569
0040-HALCW,0,0.035931399616496246
4702-IOQDC,1,0.7864224433943903
1349-WXNGG,0,0.2688980045792686
8778-LMWTJ,1,0.7227081318988651
6034-YMTOB,1,0.6256072389653914
0962-CQPWQ,0,0.025702957773731997
7696-CFTAT,0,0.07207541357438611
7216-KAOID,0,0.06134023358766081
1200-TUZHR,1,0.7312806390961939
6692-YQHXC,1,0.5095671759802481
3154-CFSZG,0,0.33548691005381615
3258-SYSWS,0,0.08466084751657292
8467-WYNSR,0,0.12928292457495782
2126-GSEGL,0,0.018330840903134228
5712-AHQNN,0,0.37503131624485425
2144-BFDSO,0,0.19304361733615416
3948-FVVRP,0,0.20656113162552295
8626-PTQGE,0,0.019124515038408212
0480-KYJVA,0,0.01683926559948122
7638-QVMVY,1,0.7396835854033453
3160-TYXLT,0,0.03745805059140385
4195-SMMNX,0,0.2604914619161556
4896-CPRPF,0,0.07807113499171692
0130-SXOUN,0,0.10702730948155079
6625-FLENO,0,0.030403256644551315
5598-IKHQQ,0,0.01683926559948122
2324-EFHVG,0,0.11556844722830358
7470-DYNOE,0,0.06729149356403015
9103-TCIHJ,0,0.16729098582425475
8755-IWJHN,0,0.09525835607960839
0423-UDIJQ,0,0.20656113162552295
8905-IAZPF,0,0.09525835607960839
6637-KYRCV,0,0.3645422001759194
0301-KOBTQ,0,0.08792300288570193
2946-KIQSP,0,0.07807113499171692
6728-VOIFY,0,0.20187925130026013
2135-RXIHG,0,0.40542192148011913
8173-RXAYP,0,0.11986558037618388
8280-MQRQN,0,0.2688980045792686
4652-ODEVH,0,0.052114191517992715
9351-LZYGF,0,0.05889979466480177
6870-ZWMNX,0,0.018330840903134228
1197-BVMVG,1,0.7638509234302494
7206-PQBBZ,1,0.7050670806480704
2690-DVRVK,0,0.3645422001759194
3566-VVORZ,0,0.18612855819238305
3212-KXOCR,0,0.039046938666473914
7284-ZZLOH,0,0.052114191517992715
7639-SUPCW,0,0.12928292457495782
4827-DPADN,0,0.01683926559948122
0096-FCPUF,0,0.09510192213208038
5574-NXZIU,0,0.12005734389612685
0621-CXBKL,0,0.03745805059140385
2357-COQEK,1,0.5342541574603202
0754-EEBDC,0,0.2441969865188569
3798-EPWRR,0,0.395053543667773
8347-GDTMP,0,0.023625952494041355
3753-TSEMP,1,0.6679139846968821
0750-EKNGL,0,0.22107887045047342
4952-YSOGZ,1,0.7638509234302494
0484-FFVBJ,0,0.08792300288570193
3604-WLABM,0,0.31611625509093494
6035-BXTTY,0,0.08792300288570193
4685-TFLLS,0,0.1500085175308146
5647-URDKA,0,0.21373025620441935
7009-LGECI,0,0.2441969865188569
5027-YOCXN,0,0.18640387898537794
5792-JALQC,0,0.039046938666473914
5378-IKEEG,0,0.40542192148011913
5149-QYTTU,0,0.08806877744156029
7876-DNYAP,0,0.019124515038408212
2017-CCBLH,0,0.21373025620441935
9552-TGUZV,1,0.5947971531561791
6127-ISGTU,1,0.6582646563748488
2400-FEQME,0,0.03446474139410803
1658-XUHBX,0,0.13954098594999795
9537-JALFH,0,0.019124515038408212
9101-BWFSS,0,0.3072395870091933
3345-PBBFH,0,0.21373025620441935
6990-YNRIO,0,0.11122617363017386
0661-KQHNK,0,0.2286066876672232
6994-KERXL,0,0.37460566909393667
5376-PCKNB,0,0.08466084751657292
6050-IJRHS,0,0.1574991651676763
7722-VJRQD,0,0.01683926559948122
3778-FOAQW,0,0.11986558037618388
0916-QOFDP,1,0.6774243686741674
8212-CRQXP,0,0.44499944818108994
8919-FYFQZ,0,0.09618904611766392
3325-FUYCG,1,0.5342541574603202
9364-YKUVW,0,0.16729098582425475
1866-OBPNR,1,0.6651203923446822
8565-WUXZU,0,0.08466084751657292
9572-MTILT,0,0.231153291678997
1625-JAIIY,0,0.1693044650123906
3049-SOLAY,1,0.7715535523550988
3283-WCWXT,0,0.2286066876672232
4455-BFSPD,0,0.12948753760659212
4550-VBOFE,0,0.1574991651676763
7673-LPRNY,0,0.2086286107436561
4391-LNRXK,0,0.44499944818108994
2351-BKRZW,0,0.05655059980006469
8364-TRMMK,0,0.25225705227743905
3620-MWJNE,0,0.2604914619161556
7576-JMYWV,0,0.34518398673884587
2239-CGBUZ,0,0.040700374039141785
7658-UYUQS,0,0.4556912463098116
8468-EHYJA,0,0.24686168314572532
1621-YNCJH,0,0.3045709852177378
8181-YHCMF,0,0.019951854617972185
0397-ZXWQF,0,0.020814225980072338
3679-XASPY,0,0.40542192148011913
2724-FJDYW,0,0.0665069355597691
7801-CEDNV,0,0.1068538310830542
9142-XMYJH,0,0.09888474144270362
6854-EXGSF,0,0.21373025620441935
4854-CIDCF,1,0.7715535523550988
9537-VHDTA,0,0.2688980045792686
7109-CQYUZ,0,0.039046938666473914
4987-GQWPO,0,0.15559978430056137
9714-EDSUC,1,0.6356683203125503
7056-IMHCC,0,0.2803671658355744
8118-LSUEL,1,0.5873948399182638
3787-TRIAL,0,0.2232507725722666
2482-CZGBB,1,0.7139691162151873
3549-ZTMNH,0,0.18612855819238305
1480-IVEVR,0,0.31379643307226285
5236-PERKL,0,0.15024027257379474
5055-MGMGF,0,0.188317488479466
2625-TRCZQ,0,0.0729205295077857
8433-WXGNA,1,0.7790776041846639
9933-QRGTX,0,0.2235659206692204
2519-TWKFS,0,0.11538291350579993
5327-CNLUQ,0,0.2068589943359248
7321-ZNSLA,0,0.17967370610722466
8205-OTCHB,0,0.12928292457495782
8399-YNDCH,0,0.1342236740496569
9086-YJYXS,0,0.08123734550077967
2672-OJQZP,0,0.2688980045792686
3413-DHLPB,0,0.1344348993756857
0665-XHDJU,0,0.14637198327788606
2057-BOYKM,0,0.08466084751657292
5914-DVBWJ,1,0.6385740956082743
7048-GXDAY,0,0.4163166732603229
7251-LJBQN,0,0.2692552530766152
8749-JMNKX,0,0.18640387898537794
0178-SZBHO,0,0.33548691005381615
0674-GCDXG,0,0.02464313487867964
4277-BWBML,0,0.01683926559948122
0616-ATFGB,0,0.40542192148011913
4566-QVRRW,0,0.30685310372755253
8840-DQLGN,0,0.31379643307226285
5915-DGNVC,0,0.07898056958133495
2433-KMEAS,0,0.21584997061374767
4343-EJVQB,1,0.6051636488126233
6726-WEXXK,1,0.544984656286224
8773-HHUOZ,0,0.15559978430056137
7881-EVUAD,0,0.395053543667773
6128-AQBMT,0,0.1080592507862204
7134-HBPBS,0,0.08466084751657292
8237-ULIXL,0,0.01683926559948122
6981-TDRFT,0,0.09618904611766392
5195-KPUNQ,0,0.17365551814755334
9732-KPKBW,0,0.40542192148011913
2320-TZRRH,0,0.139323029248692
5404-GGUKR,0,0.3645422001759194
8685-WHQPW,0,0.44499944818108994
1498-NHTLT,0,0.052738555796699726
0430-IHCDJ,0,0.2713760155518512
9689-PTNPG,1,0.7790776041846639
7752-XUSCI,0,0.2235659206692204
4644-PIZRT,0,0.15559978430056137
6288-LBEAR,0,0.4343583237304072
7677-SJJJK,0,0.21373025620441935
7595-EUIVN,1,0.7864224433943903
1227-UDMZR,0,0.01683926559948122
6101-IMRMM,1,0.6154364045421223
0655-YDGFJ,0,0.09888474144270362
6278-FEPBZ,0,0.20656113162552295
0263-FJTQO,0,0.04242073307889192
6308-CQRBU,0,0.15185192070300577
8200-KLNYW,0,0.1342236740496569
4745-LSPLO,0,0.2688980045792686
6583-QGCSI,0,0.3072395870091933
6518-PPLMZ,0,0.03745805059140385
1193-RTSLK,0,0.28658776969790284
9699-UBQFS,0,0.37503131624485425
1299-AURJA,0,0.018330840903134228
4274-OWWYO,1,0.7864224433943903
4908-XAXAY,0,0.19986176542321216
6461-SZMCV,0,0.017569514541511944
6641-XRPSU,0,0.323171462156772
6542-LWGXJ,0,0.25225705227743905
8903-WMRNW,1,0.6679139846968821
5312-UXESG,0,0.2608415265056009
3279-DYZQM,0,0.017569514541511944
5480-XTFFL,0,0.09144912802469732
4884-ZTHVF,1,0.7312806390961939
3045-XETSH,1,0.7139691162151873
4603-JANFB,1,0.7864224433943903
8610-ZIKJJ,0,0.2604914619161556
6670-MFRPK,0,0.09525835607960839
5948-UJZLF,0,0.2604914619161556
3094-JOJAI,0,0.48797321066363764
6952-OMNWB,0,0.09904671670200077
1530-ZTDOZ,0,0.04421045848198744
1937-OTUKY,0,0.08466084751657292
7328-ZJAJO,0,0.029155423653399824
6169-PGNCD,0,0.03170275209119698
8276-MQBYC,0,0.29812315840494535
7369-TRPFD,0,0.1445837634176073
5261-QSHQM,0,0.37460566909393667
1832-PEUTS,0,0.12469601515828768
1899-VXWXM,0,0.2068589943359248
3258-ZKPAI,0,0.08466084751657292
3633-CDBUW,0,0.25463512112843584
5229-PRWKT,1,0.7312806390961939
